215,nsIMsgComposeStateListener,{6ce49b2a-07dc-4783-b307-9a355423163f},7,-1,1
216,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},11,-1,1
217,nsIDOMSVGPathSegLinetoHorizontalRel,{0a797fdc-8b60-4cb3-a0da-4c898832ba30},1,-1,1
218,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},76,-1,1
219,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},30,-1,1
220,nsIAutoCompleteSimpleResult,{cc79f293-7114-4287-870b-d28aa61aa7df},33,-1,1
221,nsIPipeTransport,{8431e100-7ab1-11d4-8f02-006008948af5},147,-1,1
222,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},53,-1,1
223,nsIAccessibleAction,{829b36d4-125a-4279-abc4-87d834664f82},53,-1,1
224,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},22,-1,1
225,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},8,-1,1
226,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},22,-1,1
227,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},117,-1,1
228,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},23,-1,1
229,nsIMsgCompose,{41a7933d-dac3-4a42-aa88-373a7dea9f12},7,-1,1
230,nsMimeOutput,{fdc2956e-d558-43fb-bfdd-fb9511229aa5},32,-1,1
231,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},84,-1,1
232,nsISVGRectangleSink,{0340df1d-1096-445f-bbf9-e1d1e5a10827},26,-1,0
233,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},86,-1,1
234,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},24,-1,1
235,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},8,-1,1
236,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},19,-1,1
237,nsIMsgCompSaveType,{6953e50a-7531-11d3-85fe-006008948010},7,-1,1
238,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},2,-1,1
239,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},2,-1,1
240,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},10,-1,1
241,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},9,-1,1
242,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},1,-1,1
243,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},24,-1,1
244,nsIDOMPopupBlockedEvent_MOZILLA_1_8_BRANCH,{45d7d2b4-2d98-4cdb-850f-860bc45deeae},23,-1,1
245,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},10,-1,1
246,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},11,-1,1
247,nsIMessengerMigrator,{54818d98-1dd2-11b2-82aa-a9197f997503},0,-1,1
248,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},35,-1,1
249,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},45,-1,1
250,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},23,-1,1
251,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},2,-1,1
252,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},30,-1,1
253,nsIMsgProgress,{9f4dd200-3b1f-11d5-9daa-c345c9453d3c},0,-1,1
254,nsIDOMSVGPathSegLinetoHorizontalAbs,{e74b55ef-1c44-4a40-9f51-a2196b11283a},1,-1,1
255,nsIAbDirectoryQuery,{4241c46e-1dd2-11b2-978d-a2fbd0a72ac2},3,-1,1
256,nsILDAPControl,{3a7ceb8e-482a-4a4f-9aa4-26b9a69a3595},31,-1,1
257,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},27,-1,1
258,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},9,-1,1
259,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},10,-1,1
260,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},46,-1,1
261,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},9,-1,1
262,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},10,-1,1
263,nsIAutoCompleteInput_MOZILLA_1_8_BRANCH,{ccd37136-76e8-47a7-b46c-b8fee8eb0536},33,-1,1
264,nsIMsgHeaderParser,{10a88a11-729e-11d2-804a-006008128c4e},32,-1,1
265,nsIUrlListManagerCallback,{ba913c5c-13d6-41eb-83c1-de2f4165a516},83,-1,1
266,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},73,-1,1
267,nsIMsgImapFolderProps,{239472a2-6e8f-46f0-9507-887998da49e5},4,-1,1
268,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},2,-1,1
269,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},28,-1,1
270,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},55,-1,1
271,nsILDAPErrors,{f9ac10fa-1dd1-11b2-9798-8d5cbda95d74},31,-1,1
272,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},8,-1,1
273,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},35,-1,1
274,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},18,-1,1
275,nsIMsgRecipientArray,{650c3281-a1bf-11d3-a449-d481b6e12daa},7,-1,1
276,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},43,-1,1
277,nsIMailtoUrl,{5ee2aff7-9c6f-11d3-98a3-001083010e9b},7,-1,1
278,nsIMsgWindow,{bce0ab71-11ff-428e-9edc-69abad73b697},0,-1,1
279,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},23,-1,1
280,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},22,-1,1
281,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},15,-1,1
282,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},20,-1,1
283,nsILocalMailIncomingServer,{ee87cc60-1dd1-11b2-b25a-ff87320f212d},29,-1,1
284,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},70,-1,1
285,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{3ce86063-0a35-48ec-b372-f198b7d04755},1,-1,1
286,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},14,-1,1
287,nsIXPConnectWrappedJS_MOZILLA_1_8_BRANCH,{0f1799d3-13d3-45f7-8361-0a6f211183f4},16,-1,0
288,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},14,-1,1
289,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},39,-1,1
290,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},95,-1,1
291,nsISidebar_MOZILLA_1_8_BRANCH,{2efb7dc9-e7b3-44b7-8557-60b1485cfd6e},108,-1,1
292,nsIAbDirFactoryService,{be2075a8-1dd1-11b2-99ba-bcb9db1d77cc},3,-1,1
293,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},6,-1,1
294,nsMsgSearchOp,{82cc4518-304e-11d3-831d-00a0c900d445},13,-1,1
295,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},30,-1,1
296,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},22,-1,1
297,nsMsgViewFlagsType,{64852276-1dd2-11b2-8103-afe12002c053},0,-1,1
298,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},36,-1,1
299,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},1,-1,1
300,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},24,-1,1
301,nsIMsgDBViewCommandUpdater,{65fc9ad5-0912-11d5-9901-001083010e9b},0,-1,1
302,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},5,-1,1
303,nsIPop3Sink,{ec54d490-bb00-11d2-ab5e-00805f8ac968},29,-1,1
304,nsINNTPProtocol,{30106238-0991-11d4-a565-0060b0fc04b7},25,-1,1
305,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},11,-1,1
306,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},15,-1,1
307,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},71,-1,1
308,nsIMovemailIncomingServer,{0dbfa510-1dd2-11b2-9f0e-849c5a241ab6},29,-1,1
309,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},14,-1,1
310,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},18,-1,1
311,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},79,-1,1
312,nsIDOMSVGPathSegLinetoAbs,{bac3648d-55a3-491b-9863-a18fd7506689},1,-1,1
313,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},27,-1,1
314,nsIMsgCompDeliverMode,{a9f27dd7-8f89-4de3-8fbf-41b789c16ee5},7,-1,1
315,nsIMailProfileMigrator,{c3cb4343-2e8b-40fd-a639-a65731bed3ae},114,-1,1
316,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},16,-1,0
317,nsIAutoCompleteController,{cf2aca0c-4fb1-42e4-8a54-23e832cb2a98},33,-1,1
318,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},1,-1,1
319,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},5,-1,1
320,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},39,-1,1
321,nsIAbDirectoryQueryProxy,{cfa60e0c-94d5-4292-a675-28c737950b3b},3,-1,1
322,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},15,-1,1
323,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},18,-1,1
324,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},20,-1,1
325,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},112,-1,1
326,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},28,-1,1
327,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},14,-1,1
328,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},16,-1,1
329,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},20,-1,1
330,nsIMimeConverter,{59b73615-2285-4d88-a31c-1abfe4773f4f},32,-1,1
331,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},16,-1,1
332,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},6,-1,1
333,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},2,-1,1
334,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},35,-1,1
335,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},5,-1,1
336,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},10,-1,1
337,nsIMsgNewsFolder,{5731576b-617b-462e-9270-19599510c602},25,-1,1
338,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},69,-1,1
339,nsIMsgCompType,{c7035852-7531-11d3-9a73-006008948010},7,-1,1
340,nsIMimeHeaders,{13e16676-6648-11d3-a72f-0060b0eb39b5},32,-1,1
341,nsIMsgAccountManagerExtension,{9ce9fc76-1dd1-11b2-8da2-bf6b98b4c537},0,-1,1
342,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},14,-1,1
343,nsIDocShell_MOZILLA_1_8_BRANCH3,{833fdff8-e0ca-4987-bf13-e10e631e504d},11,-1,1
344,nsIWalletEditor,{0a904580-1c88-11d3-aba9-0080c787ad96},135,-1,1
345,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},15,-1,1
346,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{eb422132-514e-4a1c-81ec-b84a5df5fb96},1,-1,1
347,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},22,-1,1
348,nsMsgLogonRedirectionServiceIDs,{182cb845-eb0d-11d3-98b7-001083010e9b},4,-1,1
349,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},10,-1,1
350,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},106,-1,0
351,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},36,-1,1
352,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},14,-1,1
353,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},6,-1,1
354,nsMsgSearchBooleanOp,{a37f3f4a-304e-11d3-8f94-00a0c900d445},13,-1,1
355,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},20,-1,1
356,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},1,-1,1
357,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},16,-1,0
358,nsISubscribableServer,{4afd3d64-f7e9-4eb6-98bf-8200a7dab60f},0,-1,1
359,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},6,-1,1
360,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},35,-1,1
361,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},10,-1,1
362,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},27,-1,1
363,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},14,-1,1
364,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},6,-1,1
365,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},34,-1,0
366,nsIAbLDAPDirectory,{27ef9414-6959-4085-b5e3-bc491c0e6554},3,-1,1
367,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},12,-1,1
368,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},30,-1,1
369,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},15,-1,1
370,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},104,-1,1
371,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},18,-1,1
372,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},2,-1,1
373,nsMsgViewType,{f28a1cdf-06c3-4e98-8f66-f49991670071},0,-1,1
374,nsIDOMXULDocument_MOZILLA_1_8_BRANCH,{8cc6316d-ecbc-4c5f-8fda-28c91fb56e3d},19,-1,1
375,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},54,-1,1
376,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},81,-1,1
377,nsIMsgThread,{df64af90-e2da-11d2-8d6c-00805f8a6617},0,-1,1
378,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},6,-1,1
379,nsIEnigMsgCompFields,{847b3a30-7ab1-11d4-8f02-006008948af5},148,-1,1
380,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},10,-1,1
381,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},6,-1,1
382,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},66,-1,1
383,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},49,-1,1
384,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},22,-1,1
385,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},16,-1,1
386,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},16,-1,0
387,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},35,-1,1
388,nsIMsgSMIMEHeaderSink,{25380fa1-e70c-4e82-b0bc-f31c2f41c470},97,-1,1
389,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},54,-1,1
390,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},42,-1,1
391,nsIMimeEmitter,{d01d7b59-dccd-11d2-a411-00805f613c79},32,-1,1
392,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},6,-1,1
393,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},10,-1,1
394,nsISchemaElement,{3c14a02c-6f4e-11d5-9b46-000064657374},5,-1,1
395,nsIMsgSignature,{7e1531b0-e3df-11d2-b7fc-00805f05ffa5},0,-1,1
396,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},103,-1,1
397,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},1,-1,1
398,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},30,-1,1
399,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},34,-1,1
400,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},8,-1,1
401,nsIMsgFolderCache,{a340a8c8-3587-4d7a-a2af-ed06b923d5ac},0,-1,1
402,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},80,-1,1
403,nsICopyMessageListener,{53ca78fe-e231-11d2-8a4d-0060b0fc04d2},0,-1,1
404,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},14,-1,1
405,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},10,-1,1
406,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},9,-1,1
407,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},90,-1,1
408,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},67,-1,1
409,nsICopyMessageStreamListener,{7741daec-2125-11d3-8a90-0060b0fc04d2},0,-1,1
410,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},106,-1,1
411,nsIDBChangeAnnouncer,{22baf00b-939d-42c3-ac51-21d99dfa1f05},17,-1,1
412,nsIIncomingServerListener,{e6b64b86-90cb-11d3-8b02-0060b0fc04d2},0,-1,1
413,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},10,-1,1
414,nsIDOMSVGSVGElement,{67b8f41e-3577-4c8a-b1de-bef51186fe08},1,-1,1
415,nsIMsgMailNewsUrl,{6cffceb0-cb8c-11d2-8065-006008128c4e},0,-1,1
416,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},45,-1,1
417,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},49,-1,1
418,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},2,-1,1
419,imgIDecoderObserver_MOZILLA_1_8_BRANCH,{d3ab9070-b5d2-410f-977d-36b1788de1e5},46,-1,1
420,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},49,-1,1
421,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},62,-1,1
422,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},14,-1,1
423,nsIPipeTransportListener,{8431e120-7ab1-11d4-8f02-006008948af5},147,-1,1
424,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},2,-1,1
425,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},45,-1,0
426,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},14,-1,1
427,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},18,-1,1
428,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},45,-1,1
429,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},14,-1,1
430,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},9,-1,1
431,nsISVGRendererPathBuilder,{c3cd294e-39ae-4718-b2bc-87c0fad97a12},26,-1,0
432,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},1,-1,1
433,nsILDAPService,{f73cc6c1-2301-484b-94a5-8885bca106d1},31,-1,1
434,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},6,-1,1
435,nsISVGRendererRegion,{9356e1c6-66e6-49a0-8c67-7e910270ed1e},26,-1,0
436,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},9,-1,1
437,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},27,-1,1
438,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},10,-1,1
439,nsIMapiRegistry,{b0342ca7-cb85-4d13-ad18-bd431f2086ea},0,-1,1
440,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},5,-1,1
441,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},2,-1,1
442,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},2,-1,1
443,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},22,-1,1
444,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},5,-1,1
445,nsIMsgQuotingOutputStreamListener,{1fe345e6-2428-4a43-a0c6-d2acea0d4da4},7,-1,1
446,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},46,-1,1
447,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},8,-1,1
448,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},96,-1,1
449,nsIMsgLogonRedirectionRequester,{3c882b66-df4f-11d3-b9f9-00108335942a},4,-1,1
450,nsIMsgAccountManager,{0dc74b96-c2fc-4ce0-baed-c6f03c69026e},0,-1,1
451,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},44,-1,1
452,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},72,-1,1
453,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},113,-1,1
454,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
455,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},36,-1,1
456,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},6,-1,1
457,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},23,-1,1
458,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},102,-1,1
459,nsILDAPMessageListener,{dc721d4b-3ff2-4387-a80c-5e29545f774a},31,-1,1
460,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},14,-1,1
461,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},27,-1,0
462,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},112,-1,1
463,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},6,-1,1
464,nsIUrlClassifierUtils,{9afd3add-eadc-409f-a187-e3bf60e47290},83,-1,1
465,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},23,-1,1
466,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},14,-1,1
467,nsIUrlListManager,{d39982d6-da4f-4a27-8d91-f9c7b179aa33},83,-1,1
468,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},5,-1,1
469,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},44,-1,1
470,nsIPop3IncomingServer,{dcae2877-b7e7-47e1-80ca-5a67de03ec4c},29,-1,1
471,nsIShellService,{95f53544-f445-48d1-b3a2-d54aa020bc3d},128,-1,1
472,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},5,-1,1
473,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},6,-1,1
474,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},14,-1,1
475,nsIMsgStringService,{6ac107b1-d558-11d3-98b1-001083010e9b},0,-1,1
476,nsIMsgPrintEngine,{91fd6b10-e0bc-11d3-8f97-000064657374},0,-1,1
477,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},30,-1,1
478,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},5,-1,1
479,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},23,-1,1
480,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},2,-1,1
481,nsIAbDirectorySearch,{abf26047-37e3-44fd-a28a-6d37a1b9ccb3},3,-1,1
482,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},54,-1,1
483,nsIMsgVCardService,{45539703-94b4-47fb-afd0-14dfe174899f},3,-1,0
484,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},98,-1,1
485,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},1,-1,1
486,nsIImapMailFolderSink,{3b2dd7e0-e72c-11d2-ab7b-00805f8ac968},4,-1,1
487,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},109,-1,1
488,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},22,-1,1
489,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},58,-1,1
490,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},8,-1,1
491,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},35,-1,1
492,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},33,-1,1
493,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},2,-1,1
494,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},106,-1,1
495,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},36,-1,1
496,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},5,-1,1
497,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},111,-1,1
