207,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},10,-1,1
208,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},19,-1,1
209,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},7,-1,1
210,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},20,-1,1
211,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},3,-1,1
212,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},3,-1,1
213,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},5,-1,1
214,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},5,-1,1
215,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},6,-1,1
216,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},1,-1,1
217,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},19,-1,1
218,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},50,-1,1
219,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},10,-1,1
220,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},26,-1,1
221,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},40,-1,1
222,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},27,-1,1
223,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},3,-1,1
224,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},22,-1,1
225,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},1,-1,1
226,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},9,-1,1
227,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},47,-1,1
228,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},6,-1,1
229,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},5,-1,1
230,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},30,-1,1
231,nsIX509Cert3,{aa67eb02-ccc8-4f55-84da-bcafff9265ae},5,-1,1
232,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},0,-1,1
233,nsIUrlListManagerCallback,{fa4caf12-d057-4e7e-81e9-ce066ceee90b},54,-1,1
234,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
235,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},50,-1,1
236,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},3,-1,1
237,fuelIBookmarkRoots,{c9a80870-eb3c-11dc-95ff-0800200c9a66},0,-1,1
238,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},32,-1,1
239,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},42,-1,1
240,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},20,-1,1
241,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},44,-1,1
242,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},1,-1,1
243,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},7,-1,1
244,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},41,-1,1
245,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},15,-1,1
246,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},11,-1,1
247,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},9,-1,1
248,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},97,-1,0
249,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},3,-1,1
250,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},76,-1,1
251,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},11,-1,1
252,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},18,-1,1
253,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},17,-1,1
254,nsIPipeListener,{8431e1d0-7ab1-11d4-8f02-006008948af5},136,-1,1
255,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},12,-1,1
256,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},99,-1,1
257,nsIHelperAppLauncher,{cc75c21a-0a79-4f68-90e1-563253d0c555},48,-1,1
258,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},71,-1,1
259,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},25,-1,1
260,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},13,-1,0
261,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},11,-1,1
262,nsIDOMClientRect,{f8583bbc-c6de-4646-b39f-df7e766442e9},12,-1,1
263,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},8,-1,1
264,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},79,-1,1
265,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},34,-1,1
266,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},22,-1,1
267,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},26,-1,1
268,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},20,-1,1
269,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},22,-1,1
270,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},17,-1,1
271,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},55,-1,1
272,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},1,-1,1
273,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},19,-1,1
274,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},20,-1,1
275,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},106,-1,1
276,nsIContentViewer,{89653afe-182f-401f-9f3c-8858d91387cd},10,-1,1
277,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},12,-1,1
278,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},1,-1,1
279,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},60,-1,1
280,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},15,-1,1
281,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},1,-1,1
282,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},9,-1,1
283,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},14,-1,0
284,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},25,-1,1
285,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},1,-1,1
286,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},28,-1,1
287,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},12,-1,1
288,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},13,-1,1
289,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},1,-1,1
290,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},4,-1,1
291,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},52,-1,1
292,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},19,-1,1
293,nsISelectionController,{5f8f41cb-f182-4010-9e38-7c873e8e8a9f},13,-1,1
294,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},4,-1,1
295,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},3,-1,1
296,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},21,-1,1
297,nsIAccessibleHyperLink,{38c60bfa-6040-4bfe-93f2-acd6a909bb60},2,-1,1
298,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},117,-1,1
299,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},104,-1,1
300,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},59,-1,1
301,fuelIBookmarkFolder,{9f42fe20-52de-4a55-8632-a459c7716aa0},0,-1,1
302,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},44,-1,1
303,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},15,-1,1
304,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},73,-1,1
305,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},11,-1,1
306,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},63,-1,1
307,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},101,-1,1
308,fuelIApplication,{fe74cf80-aa2d-11db-abbd-0800200c9a66},0,-1,1
309,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},39,-1,1
310,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},1,-1,1
311,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},17,-1,1
312,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},64,-1,1
313,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},5,-1,1
314,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},11,-1,1
315,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},4,-1,1
316,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},4,-1,1
317,totemIGMPPlaylistArray,{cbc72e50-4e80-42b1-bcb2-bfa93f646881},137,-1,1
318,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},13,-1,1
319,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},30,-1,1
320,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},1,-1,1
321,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},1,-1,1
322,nsIBrowserGlue,{01639c88-c0eb-4d75-9ee1-f325c1e04215},0,-1,1
323,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},4,-1,1
324,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},5,-1,1
325,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},9,-1,1
326,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},11,-1,1
327,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},4,-1,1
328,nsIAccessibleEvent,{ba448f0e-a761-48c8-a0f5-1f25e23d4fe4},2,-1,1
329,nsIDOMWindowInternal,{3414ebc7-731f-4697-9f43-aca6f5050875},12,-1,1
330,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},15,-1,1
331,nsIMicrosummaryService,{d58143a2-74fa-4b13-94ed-113af8936d80},0,-1,1
332,nsIScriptSecurityManager,{3fffd8e8-3fea-442e-a0ed-2ba81ae197d5},43,-1,1
333,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},18,-1,1
334,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},65,-1,1
335,nsICertTreeItem,{d0180863-606e-49e6-8324-cf45ed4dd891},5,-1,1
336,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},4,-1,1
337,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},5,-1,1
338,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},4,-1,1
339,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},22,-1,1
340,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},17,-1,1
341,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},14,-1,1
342,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},14,-1,0
343,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},39,-1,1
344,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},46,-1,1
345,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},4,-1,1
346,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},78,-1,1
347,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},5,-1,1
348,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},58,-1,1
349,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},31,-1,1
350,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},23,-1,1
351,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},1,-1,1
352,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},8,-1,1
353,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},22,-1,1
354,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},1,-1,1
355,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},7,-1,1
356,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},5,-1,1
357,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},6,-1,1
358,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},57,-1,1
359,nsIPipeConsole,{8431e140-7ab1-11d4-8f02-006008948af5},136,-1,1
360,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},4,-1,1
361,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},6,-1,1
362,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},36,-1,1
363,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},3,-1,1
364,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},4,-1,1
365,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},87,-1,1
366,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},31,-1,1
367,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},3,-1,1
368,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},35,-1,1
369,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},77,-1,1
370,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},27,-1,0
371,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},11,-1,1
372,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},15,-1,1
373,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},27,-1,1
374,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},11,-1,1
375,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},13,-1,1
376,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},70,-1,1
377,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},8,-1,1
378,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},1,-1,1
379,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},55,-1,1
380,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},1,-1,1
381,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},4,-1,1
382,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},35,-1,1
383,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},6,-1,1
384,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},9,-1,1
385,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},105,-1,1
386,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},37,-1,1
387,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},14,-1,1
388,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},3,-1,1
389,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},17,-1,1
390,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},30,-1,1
391,nsIEditorIMESupport,{ce1c0424-c3c0-44b0-97d6-df12deb19d45},7,-1,1
392,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},25,-1,0
393,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},94,-1,1
394,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},11,-1,1
395,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},1,-1,1
396,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},34,-1,1
397,nsIDOMParserJS,{dca92fe9-ae7a-44b7-80aa-d151216698ac},13,-1,1
398,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
399,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},5,-1,1
400,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},14,-1,0
401,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},9,-1,1
402,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},22,-1,1
403,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},4,-1,1
404,nsIUrlClassifierUtils,{e4f0e59c-b922-48b0-a7b6-1735c1f96fed},54,-1,1
405,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},18,-1,1
406,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},11,-1,1
407,nsIUrlListManager,{9c5598ec-9986-40cf-af40-b5e0d817a3a0},54,-1,1
408,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},46,-1,1
409,nsICSTempExceptions,{8742629c-8f6a-4787-9c44-2db49b392531},133,-1,1
410,nsIShellService,{bb477da4-dddf-4106-a562-f06c85c7f9a8},0,-1,1
411,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},30,-1,1
412,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},21,-1,0
413,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},81,-1,1
414,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},11,-1,1
415,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},123,-1,1
416,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},22,-1,1
417,extIApplication,{ba9442ee-7070-44fb-8157-c111e1fa70b6},58,-1,1
418,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},3,-1,1
419,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},4,-1,1
420,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},1,-1,1
421,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},84,-1,1
422,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},104,-1,1
423,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},85,-1,1
424,nsIFeedResultService,{950a829e-c20e-4dc3-b447-f8b753ae54da},0,-1,1
425,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},7,-1,1
426,totemIGMPPlayerApplication,{fcd86108-a490-4e52-8cdb-fc73367c8485},137,-1,1
427,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},64,-1,1
428,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},3,-1,1
429,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},83,-1,1
430,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},90,-1,1
431,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},97,-1,1
432,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},99,-1,1
433,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},19,-1,1
434,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},4,-1,1
435,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},27,-1,1
436,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},19,-1,1
437,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},47,-1,1
438,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},55,-1,1
439,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},2,-1,1
440,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},31,-1,1
441,totemIGMPPlayer,{3ef61113-fc45-470b-a222-f9d3d43d9314},137,-1,1
442,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},58,-1,1
443,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},10,-1,1
444,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},39,-1,1
445,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
446,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},4,-1,1
447,nsPIPluginHost,{75d8fcd7-06d1-4767-9022-7f8dacf48a68},21,-1,0
448,nsIEditor,{2f76d0bb-d90d-4454-905e-9b0cc39a701c},7,-1,1
449,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},12,-1,1
450,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},62,-1,1
451,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},29,-1,1
452,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},29,-1,1
453,totemIBasicPlayer,{8e4f5790-23bc-4597-a083-2ec1cc2d72ab},141,-1,1
454,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},35,-1,1
455,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},15,-1,1
456,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},5,-1,0
457,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},122,-1,1
458,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},47,-1,1
459,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},16,-1,1
460,nsIAccessible,{004b6882-2df1-49df-bb5f-0fb81a5b1edf},2,-1,1
461,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},35,-1,1
462,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},11,-1,1
463,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},6,-1,1
464,totemIGMPPlaylist,{81490ff4-5e64-433a-aee1-28dcf0a09d39},137,-1,1
465,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},36,-1,1
466,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},9,-1,1
467,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},30,-1,1
468,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},44,-1,1
469,totemIGMPPlaylistCollection,{1c97e3ac-1e9d-44c6-8462-95318de3e07a},137,-1,1
470,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},40,-1,1
471,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},11,-1,1
472,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},3,-1,1
473,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},37,-1,1
474,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},26,-1,1
475,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},18,-1,1
476,nsINavHistoryService,{8b258ff6-b591-4da5-8b7c-0665b27d09cc},8,-1,1
477,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},50,-1,1
478,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},3,-1,1
479,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},33,-1,1
480,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},7,-1,1
481,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},81,-1,1
482,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},1,-1,1
483,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},7,-1,1
484,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},71,-1,1
485,fuelIWindow,{207edb28-eb5e-424e-a862-b0e97c8de866},0,-1,1
486,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},3,-1,1
487,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},4,-1,1
488,nsIDownloadManagerUI,{ca7663d5-69e3-4c4a-b754-f462bd36b05f},45,-1,1
489,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},1,-1,1
490,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},5,-1,1
491,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},119,-1,1
492,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},46,-1,1
493,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},4,-1,1
494,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},6,-1,1
